0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x7a4b7 _Z6k_ffwd10FfwdParams
0x7a4cd .private_segment_fixed_size
0x7a4ea .sgpr_count
0x7a4f7 .sgpr_spill_count
0x7a50a .symbol
0x7a512 _Z6k_ffwd10FfwdParams.kd
0x7a52b .uniform_work_group_size
0x7a545 .uses_dynamic_stack
0x7a55a .vgpr_count'
0x7a567 .vgpr_spill_count
0x7a57a .wavefront_size 
0x7a58b .workgroup_processor_mode
0x7a5b1 .offset
0x7a5ba .size(
0x7a5c1 .value_kind
0x7a5cd by_value
0x7a5d7 .offset(
0x7a5e7 .value_kind
0x7a5f3 hidden_block_count_x
0x7a609 .offset,
0x7a619 .value_kind
0x7a625 hidden_block_count_y
0x7a63b .offset0
0x7a64b .value_kind
0x7a657 hidden_block_count_z
0x7a66d .offset4
0x7a67d .value_kind
0x7a689 hidden_group_size_x
0x7a69e .offset6
0x7a6ae .value_kind
0x7a6ba hidden_group_size_y
0x7a6cf .offset8
0x7a6df .value_kind
0x7a6eb hidden_group_size_z
0x7a700 .offset:
0x7a710 .value_kind
0x7a71c hidden_remainder_x
0x7a730 .offset<
0x7a740 .value_kind
0x7a74c hidden_remainder_y
0x7a760 .offset>
0x7a770 .value_kind
0x7a77c hidden_remainder_z
0x7a790 .offsetP
0x7a7a0 .value_kind
0x7a7ac hidden_global_offset_x
0x7a7c4 .offsetX
0x7a7d4 .value_kind
0x7a7e0 hidden_global_offset_y
0x7a7f8 .offset`
0x7a808 .value_kind
0x7a814 hidden_global_offset_z
0x7a82c .offseth
0x7a83c .value_kind
0x7a848 hidden_grid_dims
0x7a859 .group_segment_fixed_size
0x7a874 .kernarg_segment_align
0x7a88c .kernarg_segment_size
0x7a8a5 .language
0x7a8af OpenCL C
0x7a8b8 .language_version
0x7a8cd .max_flat_workgroup_size
0x7a8ef _Z10k_conv_res10ConvParams
0x7a90a .private_segment_fixed_size
0x7a927 .sgpr_count
0x7a934 .sgpr_spill_count
0x7a947 .symbol
0x7a94f _Z10k_conv_res10ConvParams.kd
0x7a96d .uniform_work_group_size
0x7a987 .uses_dynamic_stack
0x7a99c .vgpr_count%
0x7a9a9 .vgpr_spill_count
0x7a9bc .wavefront_size 
0x7a9cd .workgroup_processor_mode
0x7a9f3 .offset
0x7a9fc .size(
0x7aa03 .value_kind
0x7aa0f by_value
0x7aa19 .offset(
0x7aa29 .value_kind
0x7aa35 hidden_block_count_x
0x7aa4b .offset,
0x7aa5b .value_kind
0x7aa67 hidden_block_count_y
0x7aa7d .offset0
0x7aa8d .value_kind
0x7aa99 hidden_block_count_z
0x7aaaf .offset4
0x7aabf .value_kind
0x7aacb hidden_group_size_x
0x7aae0 .offset6
0x7aaf0 .value_kind
0x7aafc hidden_group_size_y
0x7ab11 .offset8
0x7ab21 .value_kind
0x7ab2d hidden_group_size_z
0x7ab42 .offset:
0x7ab52 .value_kind
0x7ab5e hidden_remainder_x
0x7ab72 .offset<
0x7ab82 .value_kind
0x7ab8e hidden_remainder_y
0x7aba2 .offset>
0x7abb2 .value_kind
0x7abbe hidden_remainder_z
0x7abd2 .offsetP
0x7abe2 .value_kind
0x7abee hidden_global_offset_x
0x7ac06 .offsetX
0x7ac16 .value_kind
0x7ac22 hidden_global_offset_y
0x7ac3a .offset`
0x7ac4a .value_kind
0x7ac56 hidden_global_offset_z
0x7ac6e .offseth
0x7ac7e .value_kind
0x7ac8a hidden_grid_dims
0x7ac9b .group_segment_fixed_size
0x7acb8 .kernarg_segment_align
0x7acd0 .kernarg_segment_size
0x7ace9 .language
0x7acf3 OpenCL C
0x7acfc .language_version
0x7ad11 .max_flat_workgroup_size
0x7ad33 _Z10k_qkv_attn10AttnParams
0x7ad4e .private_segment_fixed_size
0x7ad6b .sgpr_count"
0x7ad78 .sgpr_spill_count
0x7ad8b .symbol
0x7ad93 _Z10k_qkv_attn10AttnParams.kd
0x7adb1 .uniform_work_group_size
0x7adcb .uses_dynamic_stack
0x7ade0 .vgpr_count2
0x7aded .vgpr_spill_count
0x7ae00 .wavefront_size 
0x7ae11 .workgroup_processor_mode
0x7ae37 .offset
0x7ae40 .size0
0x7ae47 .value_kind
0x7ae53 by_value
0x7ae5d .offset0
0x7ae6d .value_kind
0x7ae79 hidden_block_count_x
0x7ae8f .offset4
0x7ae9f .value_kind
0x7aeab hidden_block_count_y
0x7aec1 .offset8
0x7aed1 .value_kind
0x7aedd hidden_block_count_z
0x7aef3 .offset<
0x7af03 .value_kind
0x7af0f hidden_group_size_x
0x7af24 .offset>
0x7af34 .value_kind
0x7af40 hidden_group_size_y
0x7af55 .offset@
0x7af65 .value_kind
0x7af71 hidden_group_size_z
0x7af86 .offsetB
0x7af96 .value_kind
0x7afa2 hidden_remainder_x
0x7afb6 .offsetD
0x7afc6 .value_kind
0x7afd2 hidden_remainder_y
0x7afe6 .offsetF
0x7aff6 .value_kind
0x7b002 hidden_remainder_z
0x7b016 .offsetX
0x7b026 .value_kind
0x7b032 hidden_global_offset_x
0x7b04a .offset`
0x7b05a .value_kind
0x7b066 hidden_global_offset_y
0x7b07e .offseth
0x7b08e .value_kind
0x7b09a hidden_global_offset_z
0x7b0b2 .offsetp
0x7b0c2 .value_kind
0x7b0ce hidden_grid_dims
0x7b0df .group_segment_fixed_size
0x7b0fa .kernarg_segment_align
0x7b112 .kernarg_segment_size
0x7b12b .language
0x7b135 OpenCL C
0x7b13e .language_version
0x7b153 .max_flat_workgroup_size
0x7b175 _Z7k_ffwd211Ffwd2Params
0x7b18d .private_segment_fixed_size
0x7b1aa .sgpr_count
0x7b1b7 .sgpr_spill_count
0x7b1ca .symbol
0x7b1d2 _Z7k_ffwd211Ffwd2Params.kd
0x7b1ed .uniform_work_group_size
0x7b207 .uses_dynamic_stack
0x7b21c .vgpr_count
0x7b229 .vgpr_spill_count
0x7b23c .wavefront_size 
0x7b24d .workgroup_processor_mode
0x7b273 .offset
0x7b27c .size@
0x7b283 .value_kind
0x7b28f by_value
0x7b299 .offset@
0x7b2a9 .value_kind
0x7b2b5 hidden_block_count_x
0x7b2cb .offsetD
0x7b2db .value_kind
0x7b2e7 hidden_block_count_y
0x7b2fd .offsetH
0x7b30d .value_kind
0x7b319 hidden_block_count_z
0x7b32f .offsetL
0x7b33f .value_kind
0x7b34b hidden_group_size_x
0x7b360 .offsetN
0x7b370 .value_kind
0x7b37c hidden_group_size_y
0x7b391 .offsetP
0x7b3a1 .value_kind
0x7b3ad hidden_group_size_z
0x7b3c2 .offsetR
0x7b3d2 .value_kind
0x7b3de hidden_remainder_x
0x7b3f2 .offsetT
0x7b402 .value_kind
0x7b40e hidden_remainder_y
0x7b422 .offsetV
0x7b432 .value_kind
0x7b43e hidden_remainder_z
0x7b452 .offseth
0x7b462 .value_kind
0x7b46e hidden_global_offset_x
0x7b486 .offsetp
0x7b496 .value_kind
0x7b4a2 hidden_global_offset_y
0x7b4ba .offsetx
0x7b4ca .value_kind
0x7b4d6 hidden_global_offset_z
0x7b4ee .offset
0x7b4ff .value_kind
0x7b50b hidden_grid_dims
0x7b51c .group_segment_fixed_size
0x7b537 .kernarg_segment_align
0x7b54f .kernarg_segment_size
0x7b568 .language
0x7b572 OpenCL C
0x7b57b .language_version
0x7b590 .max_flat_workgroup_size
0x7b5b2 _Z11k_conv_res211Conv2Params
0x7b5cf .private_segment_fixed_size
0x7b5ec .sgpr_countk
0x7b5f9 .sgpr_spill_countE
0x7b60c .symbol
0x7b614 _Z11k_conv_res211Conv2Params.kd
0x7b634 .uniform_work_group_size
0x7b64e .uses_dynamic_stack
0x7b663 .vgpr_count
0x7b671 .vgpr_spill_count
0x7b684 .wavefront_size 
0x7b695 .workgroup_processor_mode
0x7b6bb .offset
0x7b6c4 .size(
0x7b6cb .value_kind
0x7b6d7 by_value
0x7b6e1 .offset(
0x7b6f1 .value_kind
0x7b6fd hidden_block_count_x
0x7b713 .offset,
0x7b723 .value_kind
0x7b72f hidden_block_count_y
0x7b745 .offset0
0x7b755 .value_kind
0x7b761 hidden_block_count_z
0x7b777 .offset4
0x7b787 .value_kind
0x7b793 hidden_group_size_x
0x7b7a8 .offset6
0x7b7b8 .value_kind
0x7b7c4 hidden_group_size_y
0x7b7d9 .offset8
0x7b7e9 .value_kind
0x7b7f5 hidden_group_size_z
0x7b80a .offset:
0x7b81a .value_kind
0x7b826 hidden_remainder_x
0x7b83a .offset<
0x7b84a .value_kind
0x7b856 hidden_remainder_y
0x7b86a .offset>
0x7b87a .value_kind
0x7b886 hidden_remainder_z
0x7b89a .offsetP
0x7b8aa .value_kind
0x7b8b6 hidden_global_offset_x
0x7b8ce .offsetX
0x7b8de .value_kind
0x7b8ea hidden_global_offset_y
0x7b902 .offset`
0x7b912 .value_kind
0x7b91e hidden_global_offset_z
0x7b936 .offseth
0x7b946 .value_kind
0x7b952 hidden_grid_dims
0x7b963 .group_segment_fixed_size
0x7b980 .kernarg_segment_align
0x7b998 .kernarg_segment_size
0x7b9b1 .language
0x7b9bb OpenCL C
0x7b9c4 .language_version
0x7b9d9 .max_flat_workgroup_size
0x7b9fb _Z11k_qkv_attn210AttnParams
0x7ba17 .private_segment_fixed_size
0x7ba34 .sgpr_count
0x7ba41 .sgpr_spill_count
0x7ba54 .symbol
0x7ba5c _Z11k_qkv_attn210AttnParams.kd
0x7ba7b .uniform_work_group_size
0x7ba95 .uses_dynamic_stack
0x7baaa .vgpr_count"
0x7bab7 .vgpr_spill_count
0x7baca .wavefront_size 
0x7badb .workgroup_processor_mode
0x7bb01 .offset
0x7bb11 .value_kind
0x7bb1d by_value
0x7bb27 .offset
0x7bb37 .value_kind
0x7bb43 hidden_block_count_x
0x7bb59 .offset
0x7bb69 .value_kind
0x7bb75 hidden_block_count_y
0x7bb8b .offset 
0x7bb9b .value_kind
0x7bba7 hidden_block_count_z
0x7bbbd .offset$
0x7bbcd .value_kind
0x7bbd9 hidden_group_size_x
0x7bbee .offset&
0x7bbfe .value_kind
0x7bc0a hidden_group_size_y
0x7bc1f .offset(
0x7bc2f .value_kind
0x7bc3b hidden_group_size_z
0x7bc50 .offset*
0x7bc60 .value_kind
0x7bc6c hidden_remainder_x
0x7bc80 .offset,
0x7bc90 .value_kind
0x7bc9c hidden_remainder_y
0x7bcb0 .offset.
0x7bcc0 .value_kind
0x7bccc hidden_remainder_z
0x7bce0 .offset@
0x7bcf0 .value_kind
0x7bcfc hidden_global_offset_x
0x7bd14 .offsetH
0x7bd24 .value_kind
0x7bd30 hidden_global_offset_y
0x7bd48 .offsetP
0x7bd58 .value_kind
0x7bd64 hidden_global_offset_z
0x7bd7c .offsetX
0x7bd8c .value_kind
0x7bd98 hidden_grid_dims
0x7bda9 .group_segment_fixed_size
0x7bdc4 .kernarg_segment_align
0x7bddc .kernarg_segment_size
0x7bdf5 .language
0x7bdff OpenCL C
0x7be08 .language_version
0x7be1d .max_flat_workgroup_size
0x7be3f _Z8k_expand12ExpandParams
0x7be59 .private_segment_fixed_size
0x7be76 .sgpr_count
0x7be83 .sgpr_spill_count
0x7be96 .symbol
0x7be9e _Z8k_expand12ExpandParams.kd
0x7bebb .uniform_work_group_size
0x7bed5 .uses_dynamic_stack
0x7beea .vgpr_count$
0x7bef7 .vgpr_spill_count
0x7bf0a .wavefront_size 
0x7bf1b .workgroup_processor_mode
0x7bf41 .offset
0x7bf4a .size0
0x7bf51 .value_kind
0x7bf5d by_value
0x7bf67 .offset0
0x7bf77 .value_kind
0x7bf83 hidden_block_count_x
0x7bf99 .offset4
0x7bfa9 .value_kind
0x7bfb5 hidden_block_count_y
0x7bfcb .offset8
0x7bfdb .value_kind
0x7bfe7 hidden_block_count_z
0x7bffd .offset<
0x7c00d .value_kind
0x7c019 hidden_group_size_x
0x7c02e .offset>
0x7c03e .value_kind
0x7c04a hidden_group_size_y
0x7c05f .offset@
0x7c06f .value_kind
0x7c07b hidden_group_size_z
0x7c090 .offsetB
0x7c0a0 .value_kind
0x7c0ac hidden_remainder_x
0x7c0c0 .offsetD
0x7c0d0 .value_kind
0x7c0dc hidden_remainder_y
0x7c0f0 .offsetF
0x7c100 .value_kind
0x7c10c hidden_remainder_z
0x7c120 .offsetX
0x7c130 .value_kind
0x7c13c hidden_global_offset_x
0x7c154 .offset`
0x7c164 .value_kind
0x7c170 hidden_global_offset_y
0x7c188 .offseth
0x7c198 .value_kind
0x7c1a4 hidden_global_offset_z
0x7c1bc .offsetp
0x7c1cc .value_kind
0x7c1d8 hidden_grid_dims
0x7c1e9 .group_segment_fixed_size
0x7c206 .kernarg_segment_align
0x7c21e .kernarg_segment_size
0x7c237 .language
0x7c241 OpenCL C
0x7c24a .language_version
0x7c25f .max_flat_workgroup_size
0x7c281 _Z13k_conv_splitk12ConvParams1d
0x7c2a1 .private_segment_fixed_size
0x7c2be .sgpr_count
0x7c2cb .sgpr_spill_count
0x7c2de .symbol
0x7c2e6 "_Z13k_conv_splitk12ConvParams1d.kd
0x7c30a .uniform_work_group_size
0x7c324 .uses_dynamic_stack
0x7c339 .vgpr_count 
0x7c346 .vgpr_spill_count
0x7c359 .wavefront_size 
0x7c36a .workgroup_processor_mode
0x7c390 .offset
0x7c399 .size(
0x7c3a0 .value_kind
0x7c3ac by_value
0x7c3b6 .offset(
0x7c3c6 .value_kind
0x7c3d2 hidden_block_count_x
0x7c3e8 .offset,
0x7c3f8 .value_kind
0x7c404 hidden_block_count_y
0x7c41a .offset0
0x7c42a .value_kind
0x7c436 hidden_block_count_z
0x7c44c .offset4
0x7c45c .value_kind
0x7c468 hidden_group_size_x
0x7c47d .offset6
0x7c48d .value_kind
0x7c499 hidden_group_size_y
0x7c4ae .offset8
0x7c4be .value_kind
0x7c4ca hidden_group_size_z
0x7c4df .offset:
0x7c4ef .value_kind
0x7c4fb hidden_remainder_x
0x7c50f .offset<
0x7c51f .value_kind
0x7c52b hidden_remainder_y
0x7c53f .offset>
0x7c54f .value_kind
0x7c55b hidden_remainder_z
0x7c56f .offsetP
0x7c57f .value_kind
0x7c58b hidden_global_offset_x
0x7c5a3 .offsetX
0x7c5b3 .value_kind
0x7c5bf hidden_global_offset_y
0x7c5d7 .offset`
0x7c5e7 .value_kind
0x7c5f3 hidden_global_offset_z
0x7c60b .offseth
0x7c61b .value_kind
0x7c627 hidden_grid_dims
0x7c638 .group_segment_fixed_size
0x7c655 .kernarg_segment_align
0x7c66d .kernarg_segment_size
0x7c686 .language
0x7c690 OpenCL C
0x7c699 .language_version
0x7c6ae .max_flat_workgroup_size
0x7c6d0 _Z5k_qkv9QkvParams
0x7c6e3 .private_segment_fixed_size
0x7c700 .sgpr_countf
0x7c70d .sgpr_spill_count
0x7c720 .symbol
0x7c728 _Z5k_qkv9QkvParams.kd
0x7c73e .uniform_work_group_size
0x7c758 .uses_dynamic_stack
0x7c76d .vgpr_count>
0x7c77a .vgpr_spill_count
0x7c78d .wavefront_size 
0x7c79e .workgroup_processor_mode
0x7c7c4 .offset
0x7c7cd .size(
0x7c7d4 .value_kind
0x7c7e0 by_value
0x7c7ea .offset(
0x7c7fa .value_kind
0x7c806 hidden_block_count_x
0x7c81c .offset,
0x7c82c .value_kind
0x7c838 hidden_block_count_y
0x7c84e .offset0
0x7c85e .value_kind
0x7c86a hidden_block_count_z
0x7c880 .offset4
0x7c890 .value_kind
0x7c89c hidden_group_size_x
0x7c8b1 .offset6
0x7c8c1 .value_kind
0x7c8cd hidden_group_size_y
0x7c8e2 .offset8
0x7c8f2 .value_kind
0x7c8fe hidden_group_size_z
0x7c913 .offset:
0x7c923 .value_kind
0x7c92f hidden_remainder_x
0x7c943 .offset<
0x7c953 .value_kind
0x7c95f hidden_remainder_y
0x7c973 .offset>
0x7c983 .value_kind
0x7c98f hidden_remainder_z
0x7c9a3 .offsetP
0x7c9b3 .value_kind
0x7c9bf hidden_global_offset_x
0x7c9d7 .offsetX
0x7c9e7 .value_kind
0x7c9f3 hidden_global_offset_y
0x7ca0b .offset`
0x7ca1b .value_kind
0x7ca27 hidden_global_offset_z
0x7ca3f .offseth
0x7ca4f .value_kind
0x7ca5b hidden_grid_dims
0x7ca6c .group_segment_fixed_size
0x7ca89 .kernarg_segment_align
0x7caa1 .kernarg_segment_size
0x7caba .language
0x7cac4 OpenCL C
0x7cacd .language_version
0x7cae2 .max_flat_workgroup_size
0x7cb04 _Z11k_attention12AttnParams1d
0x7cb22 .private_segment_fixed_size
0x7cb3f .sgpr_count
0x7cb4c .sgpr_spill_count
0x7cb5f .symbol
0x7cb67  _Z11k_attention12AttnParams1d.kd
0x7cb89 .uniform_work_group_size
0x7cba3 .uses_dynamic_stack
0x7cbb8 .vgpr_count
0x7cbc5 .vgpr_spill_count
0x7cbd8 .wavefront_size 
0x7cbe9 .workgroup_processor_mode
0x7cc0f .offset
0x7cc1f .value_kind
0x7cc2b by_value
0x7cc35 .offset
0x7cc45 .value_kind
0x7cc51 hidden_block_count_x
0x7cc67 .offset
0x7cc77 .value_kind
0x7cc83 hidden_block_count_y
0x7cc99 .offset 
0x7cca9 .value_kind
0x7ccb5 hidden_block_count_z
0x7cccb .offset$
0x7ccdb .value_kind
0x7cce7 hidden_group_size_x
0x7ccfc .offset&
0x7cd0c .value_kind
0x7cd18 hidden_group_size_y
0x7cd2d .offset(
0x7cd3d .value_kind
0x7cd49 hidden_group_size_z
0x7cd5e .offset*
0x7cd6e .value_kind
0x7cd7a hidden_remainder_x
0x7cd8e .offset,
0x7cd9e .value_kind
0x7cdaa hidden_remainder_y
0x7cdbe .offset.
0x7cdce .value_kind
0x7cdda hidden_remainder_z
0x7cdee .offset@
0x7cdfe .value_kind
0x7ce0a hidden_global_offset_x
0x7ce22 .offsetH
0x7ce32 .value_kind
0x7ce3e hidden_global_offset_y
0x7ce56 .offsetP
0x7ce66 .value_kind
0x7ce72 hidden_global_offset_z
0x7ce8a .offsetX
0x7ce9a .value_kind
0x7cea6 hidden_grid_dims
0x7ceb7 .group_segment_fixed_size
0x7ced2 .kernarg_segment_align
0x7ceea .kernarg_segment_size
0x7cf03 .language
0x7cf0d OpenCL C
0x7cf16 .language_version
0x7cf2b .max_flat_workgroup_size
0x7cf4d _Z9k_expand212ExpandParams
0x7cf68 .private_segment_fixed_size
0x7cf85 .sgpr_count
0x7cf92 .sgpr_spill_count
0x7cfa5 .symbol
0x7cfad _Z9k_expand212ExpandParams.kd
0x7cfcb .uniform_work_group_size
0x7cfe5 .uses_dynamic_stack
0x7cffa .vgpr_count<
0x7d007 .vgpr_spill_count
0x7d01a .wavefront_size 
0x7d02b .workgroup_processor_mode
0x7d051 .offset
0x7d05a .size0
0x7d061 .value_kind
0x7d06d by_value
0x7d077 .offset0
0x7d087 .value_kind
0x7d093 hidden_block_count_x
0x7d0a9 .offset4
0x7d0b9 .value_kind
0x7d0c5 hidden_block_count_y
0x7d0db .offset8
0x7d0eb .value_kind
0x7d0f7 hidden_block_count_z
0x7d10d .offset<
0x7d11d .value_kind
0x7d129 hidden_group_size_x
0x7d13e .offset>
0x7d14e .value_kind
0x7d15a hidden_group_size_y
0x7d16f .offset@
0x7d17f .value_kind
0x7d18b hidden_group_size_z
0x7d1a0 .offsetB
0x7d1b0 .value_kind
0x7d1bc hidden_remainder_x
0x7d1d0 .offsetD
0x7d1e0 .value_kind
0x7d1ec hidden_remainder_y
0x7d200 .offsetF
0x7d210 .value_kind
0x7d21c hidden_remainder_z
0x7d230 .offsetX
0x7d240 .value_kind
0x7d24c hidden_global_offset_x
0x7d264 .offset`
0x7d274 .value_kind
0x7d280 hidden_global_offset_y
0x7d298 .offseth
0x7d2a8 .value_kind
0x7d2b4 hidden_global_offset_z
0x7d2cc .offsetp
0x7d2dc .value_kind
0x7d2e8 hidden_grid_dims
0x7d2f9 .group_segment_fixed_size
0x7d316 .kernarg_segment_align
0x7d32e .kernarg_segment_size
0x7d347 .language
0x7d351 OpenCL C
0x7d35a .language_version
0x7d36f .max_flat_workgroup_size
0x7d391 _Z11k_contract212ConvParams1d
0x7d3af .private_segment_fixed_size
0x7d3cc .sgpr_count
0x7d3d9 .sgpr_spill_count
0x7d3ec .symbol
0x7d3f4  _Z11k_contract212ConvParams1d.kd
0x7d416 .uniform_work_group_size
0x7d430 .uses_dynamic_stack
0x7d445 .vgpr_countv
0x7d452 .vgpr_spill_count
0x7d465 .wavefront_size 
0x7d476 .workgroup_processor_mode
0x7d49c .offset
0x7d4a5 .size(
0x7d4ac .value_kind
0x7d4b8 by_value
0x7d4c2 .offset(
0x7d4d2 .value_kind
0x7d4de hidden_block_count_x
0x7d4f4 .offset,
0x7d504 .value_kind
0x7d510 hidden_block_count_y
0x7d526 .offset0
0x7d536 .value_kind
0x7d542 hidden_block_count_z
0x7d558 .offset4
0x7d568 .value_kind
0x7d574 hidden_group_size_x
0x7d589 .offset6
0x7d599 .value_kind
0x7d5a5 hidden_group_size_y
0x7d5ba .offset8
0x7d5ca .value_kind
0x7d5d6 hidden_group_size_z
0x7d5eb .offset:
0x7d5fb .value_kind
0x7d607 hidden_remainder_x
0x7d61b .offset<
0x7d62b .value_kind
0x7d637 hidden_remainder_y
0x7d64b .offset>
0x7d65b .value_kind
0x7d667 hidden_remainder_z
0x7d67b .offsetP
0x7d68b .value_kind
0x7d697 hidden_global_offset_x
0x7d6af .offsetX
0x7d6bf .value_kind
0x7d6cb hidden_global_offset_y
0x7d6e3 .offset`
0x7d6f3 .value_kind
0x7d6ff hidden_global_offset_z
0x7d717 .offseth
0x7d727 .value_kind
0x7d733 hidden_grid_dims
0x7d744 .group_segment_fixed_size
0x7d761 .kernarg_segment_align
0x7d779 .kernarg_segment_size
0x7d792 .language
0x7d79c OpenCL C
0x7d7a5 .language_version
0x7d7ba .max_flat_workgroup_size
0x7d7dc _Z6k_qkv29QkvParams
0x7d7f0 .private_segment_fixed_size
0x7d80d .sgpr_count
0x7d81a .sgpr_spill_count
0x7d82d .symbol
0x7d835 _Z6k_qkv29QkvParams.kd
0x7d84c .uniform_work_group_size
0x7d866 .uses_dynamic_stack
0x7d87b .vgpr_count9
0x7d888 .vgpr_spill_count
0x7d89b .wavefront_size 
0x7d8ac .workgroup_processor_mode
0x7d8d2 .offset
0x7d8db .size(
0x7d8e2 .value_kind
0x7d8ee by_value
0x7d8f8 .offset(
0x7d908 .value_kind
0x7d914 hidden_block_count_x
0x7d92a .offset,
0x7d93a .value_kind
0x7d946 hidden_block_count_y
0x7d95c .offset0
0x7d96c .value_kind
0x7d978 hidden_block_count_z
0x7d98e .offset4
0x7d99e .value_kind
0x7d9aa hidden_group_size_x
0x7d9bf .offset6
0x7d9cf .value_kind
0x7d9db hidden_group_size_y
0x7d9f0 .offset8
0x7da00 .value_kind
0x7da0c hidden_group_size_z
0x7da21 .offset:
0x7da31 .value_kind
0x7da3d hidden_remainder_x
0x7da51 .offset<
0x7da61 .value_kind
0x7da6d hidden_remainder_y
0x7da81 .offset>
0x7da91 .value_kind
0x7da9d hidden_remainder_z
0x7dab1 .offsetP
0x7dac1 .value_kind
0x7dacd hidden_global_offset_x
0x7dae5 .offsetX
0x7daf5 .value_kind
0x7db01 hidden_global_offset_y
0x7db19 .offset`
0x7db29 .value_kind
0x7db35 hidden_global_offset_z
0x7db4d .offseth
0x7db5d .value_kind
0x7db69 hidden_grid_dims
0x7db7a .group_segment_fixed_size
0x7db97 .kernarg_segment_align
0x7dbaf .kernarg_segment_size
0x7dbc8 .language
0x7dbd2 OpenCL C
0x7dbdb .language_version
0x7dbf0 .max_flat_workgroup_size
0x7dc12 _Z12k_attention212AttnParams1d
0x7dc31 .private_segment_fixed_size
0x7dc4e .sgpr_count
0x7dc5b .sgpr_spill_count
0x7dc6e .symbol
0x7dc76 !_Z12k_attention212AttnParams1d.kd
0x7dc99 .uniform_work_group_size
0x7dcb3 .uses_dynamic_stack
0x7dcc8 .vgpr_count#
0x7dcd5 .vgpr_spill_count
0x7dce8 .wavefront_size 
0x7dcf9 .workgroup_processor_mode
0x7dd1f .offset
0x7dd28 .size 
0x7dd2f .value_kind
0x7dd3b by_value
0x7dd45 .offset 
0x7dd55 .value_kind
0x7dd61 hidden_block_count_x
0x7dd77 .offset$
0x7dd87 .value_kind
0x7dd93 hidden_block_count_y
0x7dda9 .offset(
0x7ddb9 .value_kind
0x7ddc5 hidden_block_count_z
0x7dddb .offset,
0x7ddeb .value_kind
0x7ddf7 hidden_group_size_x
0x7de0c .offset.
0x7de1c .value_kind
0x7de28 hidden_group_size_y
0x7de3d .offset0
0x7de4d .value_kind
0x7de59 hidden_group_size_z
0x7de6e .offset2
0x7de7e .value_kind
0x7de8a hidden_remainder_x
0x7de9e .offset4
0x7deae .value_kind
0x7deba hidden_remainder_y
0x7dece .offset6
0x7dede .value_kind
0x7deea hidden_remainder_z
0x7defe .offsetH
0x7df0e .value_kind
0x7df1a hidden_global_offset_x
0x7df32 .offsetP
0x7df42 .value_kind
0x7df4e hidden_global_offset_y
0x7df66 .offsetX
0x7df76 .value_kind
0x7df82 hidden_global_offset_z
0x7df9a .offset`
0x7dfaa .value_kind
0x7dfb6 hidden_grid_dims
0x7dfc7 .group_segment_fixed_size
0x7dfe2 .kernarg_segment_align
0x7dffa .kernarg_segment_size
0x7e013 .language
0x7e01d OpenCL C
0x7e026 .language_version
0x7e03b .max_flat_workgroup_size
0x7e05d  _Z14k_ffwd_inpview12FfwdPlParams
0x7e07f .private_segment_fixed_size
0x7e09c .sgpr_count
0x7e0a9 .sgpr_spill_count
0x7e0bc .symbol
0x7e0c4 #_Z14k_ffwd_inpview12FfwdPlParams.kd
0x7e0e9 .uniform_work_group_size
0x7e103 .uses_dynamic_stack
0x7e118 .vgpr_count'
0x7e125 .vgpr_spill_count
0x7e138 .wavefront_size 
0x7e149 .workgroup_processor_mode
0x7e16f .offset
0x7e178 .sizeH
0x7e17f .value_kind
0x7e18b by_value
0x7e195 .offsetH
0x7e1a5 .value_kind
0x7e1b1 hidden_block_count_x
0x7e1c7 .offsetL
0x7e1d7 .value_kind
0x7e1e3 hidden_block_count_y
0x7e1f9 .offsetP
0x7e209 .value_kind
0x7e215 hidden_block_count_z
0x7e22b .offsetT
0x7e23b .value_kind
0x7e247 hidden_group_size_x
0x7e25c .offsetV
0x7e26c .value_kind
0x7e278 hidden_group_size_y
0x7e28d .offsetX
0x7e29d .value_kind
0x7e2a9 hidden_group_size_z
0x7e2be .offsetZ
0x7e2ce .value_kind
0x7e2da hidden_remainder_x
0x7e2ee .offset\
0x7e2fe .value_kind
0x7e30a hidden_remainder_y
0x7e31e .offset^
0x7e32e .value_kind
0x7e33a hidden_remainder_z
0x7e34e .offsetp
0x7e35e .value_kind
0x7e36a hidden_global_offset_x
0x7e382 .offsetx
0x7e392 .value_kind
0x7e39e hidden_global_offset_y
0x7e3b6 .offset
0x7e3c7 .value_kind
0x7e3d3 hidden_global_offset_z
0x7e3eb .offset
0x7e3fc .value_kind
0x7e408 hidden_grid_dims
0x7e419 .group_segment_fixed_size
0x7e436 .kernarg_segment_align
0x7e44e .kernarg_segment_size
0x7e467 .language
0x7e471 OpenCL C
0x7e47a .language_version
0x7e48f .max_flat_workgroup_size
0x7e4b1 "_Z16k_conv_res_views12ConvPlParams
0x7e4d5 .private_segment_fixed_size
0x7e4f2 .sgpr_count+
0x7e4ff .sgpr_spill_count
0x7e512 .symbol
0x7e51a %_Z16k_conv_res_views12ConvPlParams.kd
0x7e541 .uniform_work_group_size
0x7e55b .uses_dynamic_stack
0x7e570 .vgpr_count@
0x7e57d .vgpr_spill_count
0x7e590 .wavefront_size 
0x7e5a1 .workgroup_processor_mode
0x7e5c7 .offset
0x7e5d7 .value_kind
0x7e5e3 by_value
0x7e5ed .offset
0x7e5fd .value_kind
0x7e609 hidden_block_count_x
0x7e61f .offset
