0000a0b0 push     rbp
0000ad94 lea      rax, [rip + 0x5b2d9] ; cs_5_0
0000ad9b mov      qword ptr [rsp + 0x30], rax
0000ada0 lea      rax, [rip + 0x5a4d0]
0000ada7 mov      qword ptr [rsp + 0x28], rax
0000adac mov      dword ptr [rsp + 0x40], 0
0000adb4 mov      dword ptr [rsp + 0x38], 0
0000adbc mov      qword ptr [rsp + 0x20], 0
0000adc5 lea      rcx, [rip + 0x585e0]
0000adcc lea      r8, [rip + 0x5a942]
0000add3 mov      edx, 0x31e
0000add8 xor      r9d, r9d
0000addb call     0x1800558f0
0000ade0 test     eax, eax
0000ade2 js       0x18000afcc
0000ade8 xorps    xmm0, xmm0
0000adeb movups   xmmword ptr [rbp + 0xe8], xmm0
0000adf2 movups   xmmword ptr [rbp + 0xd8], xmm0
0000adf9 mov      rax, qword ptr [rip + 0x6be00]
0000ae00 mov      qword ptr [rbp + 0xc0], rax
0000ae07 mov      rcx, qword ptr [rbp + 0x100]
0000ae0e mov      rax, qword ptr [rcx]
0000ae11 call     qword ptr [rax + 0x18]
0000ae14 mov      rdi, rax
0000ae17 mov      rcx, qword ptr [rbp + 0x100]
0000ae1e mov      rax, qword ptr [rcx]
0000ae21 call     qword ptr [rax + 0x20]
0000ae24 mov      qword ptr [rbp + 0xc8], rdi
0000ae2b mov      qword ptr [rbp + 0xd0], rax
0000ae32 mov      rcx, qword ptr [rip + 0x6b68f]
0000ae39 mov      rax, qword ptr [rcx]
0000ae3c lea      r8, [rip + 0x4d025]
0000ae43 lea      r9, [rip + 0x6bdbe]
0000ae4a lea      rdx, [rbp + 0xc0]
0000ae51 call     qword ptr [rax + 0x58]
0000ae54 test     eax, eax
0000ae56 setns    byte ptr [rip + 0x6bd84]
0000ae5d mov      rbx, qword ptr [rbp + 0x118]
0000ae64 mov      edi, dword ptr [rbp + 0x190]
0000ae6a mov      r14d, dword ptr [rbp + 0x194]
0000ae71 jns      0x18000b038
0000ae77 jmp      0x18000b02c
0000ae7c lea      rcx, [rip + 0x58dcb] ; CreateFence failed 0x%08lx
0000ae83 mov      edx, eax
0000ae85 jmp      0x18000a3f9
0000ae8a movaps   xmmword ptr [rbp + 0xc0], xmm6
0000ae91 movaps   xmmword ptr [rbp + 0xd0], xmm6
0000ae98 movaps   xmmword ptr [rbp + 0xe0], xmm6
0000ae9f mov      qword ptr [rbp + 0xf0], 0
0000aeaa mov      dword ptr [rbp + 0xc0], 1
0000aeb4 mov      qword ptr [rbp + 0xd0], 0x100
0000aebf movabs   rax, 0x1000100000001
0000aec9 mov      qword ptr [rbp + 0xd8], rax
0000aed0 mov      dword ptr [rbp + 0xe4], 1
0000aeda mov      dword ptr [rbp + 0xec], 1
0000aee4 movups   xmmword ptr [rbp + 0x94], xmm6
0000aeeb mov      dword ptr [rbp + 0x90], 2
0000aef5 mov      rcx, qword ptr [rip + 0x6b5cc]
0000aefc mov      rax, qword ptr [rcx]
0000aeff mov      rax, qword ptr [rax + 0xd8]
0000af06 lea      rdx, [rip + 0x6bd53]
0000af0d mov      qword ptr [rsp + 0x38], rdx
0000af12 lea      rdx, [rip + 0x4cf6f]
0000af19 mov      qword ptr [rsp + 0x30], rdx
0000af1e mov      qword ptr [rsp + 0x28], 0
0000af27 mov      dword ptr [rsp + 0x20], 0xac3
0000af2f lea      rdx, [rbp + 0x90]
0000af36 lea      r9, [rbp + 0xc0]
0000af3d xor      r8d, r8d
0000af40 call     rax
0000af42 test     eax, eax
0000af44 js       0x18000afb0
0000af46 xorps    xmm0, xmm0
0000af49 movaps   xmmword ptr [rbp + 0xc0], xmm0
0000af50 mov      qword ptr [rbp + 0x90], 0
0000af5b mov      rcx, qword ptr [rip + 0x6bcfe]
0000af62 mov      rax, qword ptr [rcx]
0000af65 lea      r8, [rbp + 0xc0]
0000af6c lea      r9, [rbp + 0x90]
0000af73 xor      edx, edx
0000af75 call     qword ptr [rax + 0x40]
0000af78 test     eax, eax
0000af7a js       0x18000aff0
0000af7c mov      rax, qword ptr [rbp + 0x90]
0000af83 mov      qword ptr [rip + 0x6bcde], rax
0000af8a mov      dword ptr [rax], 0
0000af90 jmp      0x18000acbc
0000af95 mov      rcx, qword ptr [rbp + 0x70]
0000af99 test     rcx, rcx
0000af9c je       0x18000afe0
0000af9e mov      rax, qword ptr [rcx]
0000afa1 call     qword ptr [rax + 0x18]
0000afa4 mov      rdx, rax
0000afa7 lea      rcx, [rip + 0x59430] ; flag root signature: %s
0000afae jmp      0x18000b00c
0000afb0 lea      rcx, [rip + 0x58cb2] ; buffer (%d bytes, heap %d) failed 0x%08lx
0000afb7 mov      edx, 0x100
0000afbc mov      r8d, 2
0000afc2 mov      r9d, eax
0000afc5 call     0x1800038c0
0000afca jmp      0x18000b011
0000afcc mov      rcx, qword ptr [rbp + 0x70]
0000afd0 test     rcx, rcx
0000afd3 je       0x18000affe
0000afd5 mov      rax, qword ptr [rcx]
0000afd8 call     qword ptr [rax + 0x18]
0000afdb mov      rdx, rax
0000afde jmp      0x18000b005
0000afe0 lea      rdx, [rip + 0x5afff]
0000afe7 lea      rcx, [rip + 0x593f0] ; flag root signature: %s
0000afee jmp      0x18000b00c
0000aff0 lea      rcx, [rip + 0x5ab85] ; abort buffer map failed
0000aff7 call     0x1800038c0
0000affc jmp      0x18000b011
0000affe lea      rdx, [rip + 0x5afe1]
0000b005 lea      rcx, [rip + 0x593c2] ; flag shader: %s
0000b00c call     0x1800038c0
0000b011 mov      edi, dword ptr [rbp + 0x190]
0000b017 mov      r14d, dword ptr [rbp + 0x194]
0000b01e mov      byte ptr [rip + 0x6bbbc], 0
0000b025 mov      rbx, qword ptr [rbp + 0x118]
0000b02c lea      rcx, [rip + 0x58b91] ; inline mode unavailable (flag pipeline); running asynchronously
0000b033 call     0x1800038c0
0000b038 test     byte ptr [rbp + 0x110], 3
0000b03f mov      eax, 1
0000b044 cmove    edi, eax
0000b047 test     r14b, r14b
0000b04a cmovne   edi, eax
0000b04d mov      eax, dword ptr [rip + 0x6bdcd]
0000b053 test     eax, eax
0000b055 cmovns   edi, eax
0000b058 mov      dword ptr [rip + 0x6bb0a], edi
0000b05e test     byte ptr [rbp + 0x30], 4
0000b062 je       0x18000b2dc
0000b068 mov      eax, dword ptr [rbp + 0x20]
0000b06b cmp      eax, 0x1a
0000b06e jg       0x18000b081
0000b070 cmp      eax, 9
0000b073 je       0x18000b092
0000b075 cmp      eax, 0x17
0000b078 jne      0x18000b09e
0000b07a mov      eax, 0x18
0000b07f jmp      0x18000b09e
0000b081 cmp      eax, 0x5a
0000b084 je       0x18000b099
0000b086 cmp      eax, 0x1b
0000b089 jne      0x18000b09e
0000b08b mov      eax, 0x1c
0000b090 jmp      0x18000b09e
0000b092 mov      eax, 0xa
0000b097 jmp      0x18000b09e
0000b099 mov      eax, 0x57
0000b09e mov      dword ptr [rbp + 0x120], eax
0000b0a4 mov      qword ptr [rbp + 0x124], 0
0000b0af mov      rcx, qword ptr [rip + 0x6b412]
0000b0b6 mov      rax, qword ptr [rcx]
0000b0b9 lea      rdi, [rbp + 0x120]
0000b0c0 mov      edx, 3
0000b0c5 mov      r8, rdi
0000b0c8 mov      r9d, 0xc
0000b0ce call     qword ptr [rax + 0x68]
0000b0d1 test     eax, eax
0000b0d3 js       0x18000b2c6
0000b0d9 mov      eax, dword ptr [rbp + 0x128]
0000b0df not      eax
0000b0e1 test     al, 0xc0
0000b0e3 jne      0x18000b2c6
0000b0e9 mov      rbx, qword ptr [rbp + 0x118]
0000b0f0 test     rbx, rbx
0000b0f3 je       0x18000b2ed
0000b0f9 cmp      qword ptr [rip + 0x6bccf], 0
0000b101 je       0x18000bd03
0000b107 xorps    xmm0, xmm0
0000b10a movaps   xmmword ptr [rbp + 0x120], xmm0
0000b111 movaps   xmmword ptr [rbp + 0x130], xmm0
0000b118 movaps   xmmword ptr [rbp + 0x140], xmm0
0000b11f mov      qword ptr [rbp + 0x150], 0
0000b12a mov      dword ptr [rbp + 0x120], 3
0000b134 mov      rax, qword ptr [rbp + 0x108]
0000b13b mov      qword ptr [rbp + 0x130], rax
0000b142 mov      rax, qword ptr [rbp + 0x38]
0000b146 mov      dword ptr [rbp + 0x138], eax
0000b14c mov      dword ptr [rbp + 0x13c], 0x10001
0000b156 movabs   rax, 0x10000000a
0000b160 mov      qword ptr [rbp + 0x140], rax
0000b167 movups   xmmword ptr [rbp + 0xc4], xmm0
0000b16e mov      dword ptr [rbp + 0xc0], 1
0000b178 mov      rcx, qword ptr [rip + 0x6b349]
0000b17f mov      rax, qword ptr [rcx]
0000b182 mov      rax, qword ptr [rax + 0xd8]
0000b189 lea      rdx, [rip + 0x6bc08]
0000b190 mov      qword ptr [rsp + 0x38], rdx
0000b195 lea      rbx, [rip + 0x4ccec]
0000b19c mov      qword ptr [rsp + 0x30], rbx
0000b1a1 mov      qword ptr [rsp + 0x28], 0
0000b1aa mov      dword ptr [rsp + 0x20], 0x400
0000b1b2 lea      rdx, [rbp + 0xc0]
0000b1b9 lea      r9, [rbp + 0x120]
0000b1c0 xor      r8d, r8d
0000b1c3 call     rax
0000b1c5 mov      edi, eax
0000b1c7 mov      rcx, qword ptr [rip + 0x6b2fa]
0000b1ce mov      rax, qword ptr [rcx]
0000b1d1 mov      rax, qword ptr [rax + 0xd8]
0000b1d8 lea      rdx, [rip + 0x6bbc1]
0000b1df mov      qword ptr [rsp + 0x38], rdx
0000b1e4 mov      qword ptr [rsp + 0x30], rbx
0000b1e9 mov      qword ptr [rsp + 0x28], 0
0000b1f2 mov      dword ptr [rsp + 0x20], 0x400
0000b1fa lea      rdx, [rbp + 0xc0]
0000b201 lea      r9, [rbp + 0x120]
0000b208 xor      r8d, r8d
0000b20b call     rax
0000b20d mov      r12d, eax
0000b210 mov      rcx, qword ptr [rip + 0x6b2b1]
0000b217 mov      rax, qword ptr [rcx]
0000b21a mov      rax, qword ptr [rax + 0xd8]
0000b221 lea      rdx, [rip + 0x6bb80]
0000b228 mov      qword ptr [rsp + 0x38], rdx
0000b22d mov      qword ptr [rsp + 0x30], rbx
0000b232 mov      qword ptr [rsp + 0x28], 0
0000b23b mov      dword ptr [rsp + 0x20], 0x400
0000b243 lea      rdx, [rbp + 0xc0]
0000b24a lea      r9, [rbp + 0x120]
0000b251 xor      r8d, r8d
0000b254 call     rax
0000b256 mov      r13d, eax
0000b259 mov      rcx, qword ptr [rip + 0x6b268]
0000b260 mov      rax, qword ptr [rcx]
0000b263 mov      rax, qword ptr [rax + 0xd8]
0000b26a lea      rdx, [rip + 0x6bb3f]
0000b271 mov      qword ptr [rsp + 0x38], rdx
0000b276 mov      qword ptr [rsp + 0x30], rbx
0000b27b mov      qword ptr [rsp + 0x28], 0
0000b284 mov      dword ptr [rsp + 0x20], 0x400
0000b28c lea      rdx, [rbp + 0xc0]
0000b293 lea      r9, [rbp + 0x120]
0000b29a xor      r8d, r8d
0000b29d call     rax
0000b29f or       r12d, edi
0000b2a2 or       r12d, r13d
0000b2a5 or       r12d, eax
0000b2a8 setns    byte ptr [rip + 0x6bad5]
0000b2af jns      0x18000b2bd
0000b2b1 lea      rcx, [rip + 0x58b74] ; residual textures failed; falling back to frame replacement
0000b2b8 call     0x1800038c0
0000b2bd mov      rbx, qword ptr [rbp + 0x118]
0000b2c4 jmp      0x18000b2ed
0000b2c6 mov      edx, dword ptr [rbp + 0x20]
0000b2c9 lea      rcx, [rip + 0x58be4] ; dxgi format %d has no typed UAV load/store; residual apply unavailable, using frame replacement
0000b2d0 call     0x1800038c0
0000b2d5 mov      rbx, qword ptr [rbp + 0x118]
0000b2dc test     rbx, rbx
0000b2df je       0x18000b2ed
0000b2e1 lea      rcx, [rip + 0x58b80] ; output has no UAV flag; residual apply unavailable, using frame replacement
0000b2e8 call     0x1800038c0
0000b2ed lea      rcx, [rip + 0x59f5e]
0000b2f4 cmp      byte ptr [rip + 0x6ba89], 0
0000b2fb lea      rax, [rip + 0x5a490]
0000b302 cmovne   rax, rcx
0000b306 cmp      qword ptr [rbp + 0x188], 0
0000b30e lea      rcx, [rip + 0x59ec1]
0000b315 lea      rdx, [rip + 0x58d85]
0000b31c cmove    rdx, rcx
0000b320 xor      ecx, ecx
0000b322 cmp      qword ptr [rbp + 0xb8], 1
0000b32a mov      r8d, 0
0000b330 sbb      r8d, r8d
0000b333 or       r8d, dword ptr [rip + 0x6b6ca]
0000b33a mov      r10d, dword ptr [rip + 0x6bacf]
0000b341 mov      r11d, dword ptr [rip + 0x6b6b4]
0000b348 mov      edi, dword ptr [rip + 0x6b6aa]
0000b34e cmp      rbx, 1
0000b352 sbb      ecx, ecx
0000b354 or       ecx, dword ptr [rip + 0x6b5da]
0000b35a mov      ebx, dword ptr [rip + 0x6b5cc]
0000b360 mov      r14d, dword ptr [rip + 0x6b5c1]
0000b367 mov      r15d, dword ptr [rip + 0x6b7fa]
0000b36e mov      r9d, dword ptr [rbp + 0x20]
0000b372 mov      qword ptr [rsp + 0x70], rax
0000b377 mov      qword ptr [rsp + 0x68], rdx
0000b37c mov      dword ptr [rsp + 0x60], r10d
0000b381 mov      dword ptr [rsp + 0x58], r8d
0000b386 mov      dword ptr [rsp + 0x50], r11d
0000b38b mov      dword ptr [rsp + 0x48], edi
0000b38f mov      dword ptr [rsp + 0x40], ecx
0000b393 mov      dword ptr [rsp + 0x38], ebx
0000b397 mov      dword ptr [rsp + 0x30], r14d
0000b39c mov      dword ptr [rsp + 0x28], r15d
0000b3a1 mov      eax, dword ptr [rbp + 0x110]
0000b3a7 mov      dword ptr [rsp + 0x20], eax
0000b3ab lea      rcx, [rip + 0x58e85] ; staging ready: colour %ux%u dxgi %d (pix %d, tonemap %d); motion %dx%d dxgi %d; depth %dx%d dxgi %d (inverted %d); exposure %s; residual %s
0000b3b2 mov      r8, qword ptr [rbp + 0x38]
0000b3b6 mov      rdx, qword ptr [rbp + 0x108]
0000b3bd call     0x1800038c0
0000b3c2 lea      rax, [rip + 0x5b5a0] ; inline (same-frame, game waits for the network)
0000b3c9 lea      r9, [rip + 0x5b64d] ; async (residual from an earlier frame)
0000b3d0 cmp      byte ptr [rip + 0x6b80a], 0
0000b3d7 cmovne   r9, rax
0000b3db lea      rax, [rip + 0x5b151] ; shared (zero-copy)
0000b3e2 cmp      byte ptr [rip + 0x6b8a4], 0
0000b3e9 lea      r8, [rip + 0x5a841] ; upload
0000b3f0 cmovne   r8, rax
0000b3f4 lea      rdx, [rip + 0x5a0dc] ; readback
0000b3fb cmp      byte ptr [rip + 0x6b46e], 0
0000b402 cmovne   rdx, rax
0000b406 lea      rcx, [rip + 0x58f17] ; interop: inputs %s, output %s; mode %s
0000b40d call     0x1800038c0
0000b412 mov      ecx, 8
0000b417 call     0x18002c354
0000b41c mov      qword ptr [rbp + 0x188], rax
0000b423 lea      rax, [rip + 0x2936]
0000b42a mov      r9, qword ptr [rbp + 0x188]
0000b431 mov      qword ptr [r9], rax
0000b434 lea      rdi, [rbp + 0x128]
0000b43b mov      qword ptr [rsp + 0x28], rdi
0000b440 mov      dword ptr [rsp + 0x20], 0
0000b448 lea      r8, [rip + 0x1b171]
0000b44f xor      ecx, ecx
0000b451 xor      edx, edx
0000b453 call     0x180032038
0000b458 mov      qword ptr [rbp + 0x120], rax
0000b45f test     rax, rax
0000b462 je       0x18000c3b7
0000b468 cmp      dword ptr [rip + 0x6b8d9], 0
0000b46f jne      0x18000c3b2
0000b475 movups   xmm0, xmmword ptr [rbp + 0x120]
0000b47c movups   xmmword ptr [rip + 0x6b8bd], xmm0
0000b483 cmp      byte ptr [rip + 0x6b757], 1
0000b48a jne      0x18000b4f6
0000b48c mov      ecx, 8
0000b491 call     0x18002c354
0000b496 mov      qword ptr [rbp + 0x188], rax
0000b49d lea      rax, [rip + 0x44fc]
0000b4a4 mov      r9, qword ptr [rbp + 0x188]
0000b4ab mov      qword ptr [r9], rax
0000b4ae mov      qword ptr [rsp + 0x28], rdi
0000b4b3 mov      dword ptr [rsp + 0x20], 0
0000b4bb lea      r8, [rip + 0x1b0fe]
0000b4c2 xor      ecx, ecx
0000b4c4 xor      edx, edx
0000b4c6 call     0x180032038
0000b4cb mov      qword ptr [rbp + 0x120], rax
0000b4d2 test     rax, rax
0000b4d5 je       0x18000c3cb
0000b4db cmp      dword ptr [rip + 0x6b79e], 0
0000b4e2 jne      0x18000c3b2
0000b4e8 movups   xmm0, xmmword ptr [rbp + 0x120]
0000b4ef movups   xmmword ptr [rip + 0x6b782], xmm0
0000b4f6 inc      dword ptr [rip + 0x6b884]
0000b4fc mov      edx, dword ptr [rip + 0x6b872]
0000b502 lea      r12d, [rdx + 1]
0000b506 mov      r14d, dword ptr [rip + 0x6b853]
0000b50d mov      r8d, dword ptr [rsi + 0x10]
0000b511 mov      eax, r8d
0000b514 and      eax, 2
0000b517 mov      ecx, r8d
0000b51a and      ecx, 0xc
0000b51d shl      ecx, 4
0000b520 lea      eax, [rcx + rax*4]
0000b523 mov      ecx, r8d
0000b526 and      ecx, 0x10
0000b529 shl      ecx, 7
0000b52c or       ecx, eax
0000b52e mov      eax, r8d
0000b531 and      eax, 0x20
0000b534 shl      eax, 5
0000b537 or       eax, ecx
0000b539 mov      ecx, r8d
0000b53c and      ecx, 0x40
0000b53f lea      eax, [rax + rcx*8]
0000b542 mov      ecx, r8d
0000b545 shr      ecx, 6
0000b548 and      ecx, 4
0000b54b or       ecx, eax
0000b54d mov      edi, r8d
0000b550 shr      edi, 5
0000b553 and      edi, 0x10
0000b556 or       edi, ecx
0000b558 cmp      byte ptr [rip + 0x6b682], 1
0000b55f jne      0x18000b5bd
0000b561 test     byte ptr [rip + 0x6b81c], 1
0000b568 je       0x18000b5bd
0000b56a mov      eax, r12d
0000b56d sub      eax, dword ptr [rip + 0x6b6a1]
0000b573 cmp      eax, 4
0000b576 jl       0x18000b616
0000b57c mov      eax, dword ptr [rip + 0x6b69a]
0000b582 lea      edx, [rax + 1]
0000b585 mov      dword ptr [rip + 0x6b691], edx
0000b58b cmp      eax, 5
0000b58e jl       0x18000b5ac
0000b590 imul     rcx, rdx, 0x51eb851f
0000b597 shr      rcx, 0x25
0000b59b imul     ecx, ecx, 0x64
0000b59e neg      ecx
0000b5a0 add      eax, ecx
0000b5a2 inc      eax
0000b5a4 test     eax, eax
0000b5a6 jne      0x18000ac32
0000b5ac lea      rcx, [rip + 0x5b34d] ; inline: too many frames in flight, skipping one (%d skipped so far; the frame shows without the network)
0000b5b3 call     0x1800038c0
0000b5b8 jmp      0x18000ac32
0000b5bd cmp      dword ptr [rip + 0x6b790], 0
0000b5c4 jns      0x18000c0dd
0000b5ca cmp      dword ptr [rip + 0x6b79f], 0
0000b5d1 jns      0x18000c0dd
0000b5d7 test     r14d, r14d
0000b5da js       0x18000bfdc
0000b5e0 mov      eax, r14d
0000b5e3 and      eax, 3
0000b5e6 lea      ecx, [r12 + 3]
0000b5eb test     r12d, r12d
0000b5ee cmovns   ecx, r12d
0000b5f2 and      ecx, 0xfffffffc
0000b5f5 mov      r15d, r12d
0000b5f8 sub      r15d, ecx
0000b5fb cmp      eax, r15d
0000b5fe jne      0x18000bff1
0000b604 cmp      dword ptr [rip + 0x6b771], r14d
0000b60b jne      0x18000c0dd
0000b611 jmp      0x18000bff1
0000b616 mov      qword ptr [rbp + 0x110], rdx
0000b61d lea      eax, [r12 + 3]
0000b622 test     r12d, r12d
0000b625 cmovns   eax, r12d
0000b629 and      eax, 0xfffffffc
0000b62c mov      qword ptr [rbp + 0x188], r12
0000b633 mov      r14d, r12d
0000b636 sub      r14d, eax
0000b639 mov      rcx, qword ptr [rsi]
0000b63c mov      rdx, qword ptr [rsi + 8]
0000b640 mov      dword ptr [rsp + 0x20], r14d
0000b645 lea      r15, [rip + 0x6b1dc]
0000b64c mov      r9, r15
0000b64f call     0x18000c7d0
0000b654 mov      rdx, qword ptr [rsi + 0x18]
0000b658 test     rdx, rdx
0000b65b je       0x18000b67e
0000b65d cmp      dword ptr [rip + 0x6b2cc], 0
0000b664 js       0x18000b67e
0000b666 mov      r8d, dword ptr [rsi + 0x20]
0000b66a mov      rcx, qword ptr [rsi]
0000b66d mov      dword ptr [rsp + 0x20], r14d
0000b672 lea      r9, [rip + 0x6b27f]
0000b679 call     0x18000c7d0
0000b67e mov      rdx, qword ptr [rsi + 0x28]
0000b682 test     rdx, rdx
0000b685 je       0x18000b6a8
0000b687 cmp      dword ptr [rip + 0x6b372], 0
0000b68e js       0x18000b6a8
0000b690 mov      r8d, dword ptr [rsi + 0x30]
0000b694 mov      rcx, qword ptr [rsi]
0000b697 mov      dword ptr [rsp + 0x20], r14d
0000b69c lea      r9, [rip + 0x6b325]
0000b6a3 call     0x18000c7d0
0000b6a8 mov      rdx, qword ptr [rsi + 0x38]
0000b6ac test     rdx, rdx
0000b6af je       0x18000b6d2
0000b6b1 cmp      dword ptr [rip + 0x6b418], 0
0000b6b8 js       0x18000b6d2
0000b6ba mov      r8d, dword ptr [rsi + 0x40]
0000b6be mov      rcx, qword ptr [rsi]
0000b6c1 mov      dword ptr [rsp + 0x20], r14d
0000b6c6 lea      r9, [rip + 0x6b3cb]
0000b6cd call     0x18000c7d0
0000b6d2 movsxd   r13, r14d
0000b6d5 lea      rax, [rip + 0x6b19c]
0000b6dc cmp      byte ptr [rip + 0x6b18d], 0
0000b6e3 cmovne   r15, rax
0000b6e7 mov      rax, qword ptr [r15 + r13*8]
0000b6eb mov      qword ptr [rbp + 0x40], rax
0000b6ef cmp      dword ptr [rip + 0x6b23a], 0
0000b6f6 js       0x18000b717
0000b6f8 lea      rax, [rip + 0x6b249]
0000b6ff cmp      byte ptr [rip + 0x6b23a], 0
0000b706 lea      rcx, [rip + 0x6b1eb]
0000b70d cmovne   rcx, rax
0000b711 mov      rax, qword ptr [rcx + r13*8]
0000b715 jmp      0x18000b719
0000b717 xor      eax, eax
0000b719 mov      qword ptr [rbp + 0x48], rax
0000b71d cmp      dword ptr [rip + 0x6b2dc], 0
0000b724 js       0x18000b745
0000b726 lea      rax, [rip + 0x6b2eb]
0000b72d cmp      byte ptr [rip + 0x6b2dc], 0
0000b734 lea      rcx, [rip + 0x6b28d]
0000b73b cmovne   rcx, rax
0000b73f mov      rax, qword ptr [rcx + r13*8]
0000b743 jmp      0x18000b747
0000b745 xor      eax, eax
0000b747 mov      qword ptr [rbp + 0x50], rax
0000b74b cmp      dword ptr [rip + 0x6b37e], 0
0000b752 js       0x18000b773
0000b754 lea      rax, [rip + 0x6b38d]
0000b75b cmp      byte ptr [rip + 0x6b37e], 0
0000b762 lea      rcx, [rip + 0x6b32f]
0000b769 cmovne   rcx, rax
0000b76d mov      rax, qword ptr [rcx + r13*8]
0000b771 jmp      0x18000b775
0000b773 xor      eax, eax
0000b775 mov      qword ptr [rbp + 0x58], rax
0000b779 xor      r12d, r12d
0000b77c xorps    xmm6, xmm6
0000b77f movabs   rbx, 0x400ffffffff
0000b789 lea      r15, [rbp + 0x120]
0000b790 jmp      0x18000b796
0000b792 add      r12, 8
0000b796 cmp      r12, 0x20
0000b79a je       0x18000b7d8
0000b79c mov      rax, qword ptr [rbp + r12 + 0x40]
0000b7a1 test     rax, rax
0000b7a4 je       0x18000b792
0000b7a6 mov      rcx, qword ptr [rsi]
0000b7a9 movaps   xmmword ptr [rbp + 0x120], xmm6
0000b7b0 movaps   xmmword ptr [rbp + 0x130], xmm6
0000b7b7 mov      qword ptr [rbp + 0x128], rax
0000b7be mov      qword ptr [rbp + 0x130], rbx
0000b7c5 mov      rax, qword ptr [rcx]
0000b7c8 mov      edx, 1
0000b7cd mov      r8, r15
0000b7d0 call     qword ptr [rax + 0xd0]
0000b7d6 jmp      0x18000b792
0000b7d8 movss    xmm0, dword ptr [rsi + 0x44]
0000b7dd lea      rbx, [rip + 0x6ace4]
0000b7e4 movss    dword ptr [rbx + r13*4 + 0x6a4], xmm0
0000b7ee movss    xmm0, dword ptr [rsi + 0x48]
0000b7f3 movss    dword ptr [rbx + r13*4 + 0x6b4], xmm0
0000b7fd mov      rax, qword ptr [rbp + 0x188]
0000b804 mov      dword ptr [rip + 0x6b56a], eax
0000b80a mov      ecx, r14d
0000b80d call     0x18000c9e0
0000b812 lea      rax, [rip + 0x69457]
0000b819 movss    dword ptr [rax + r13*4], xmm0
0000b81f mov      r14, qword ptr [rsi]
0000b822 mov      rdx, qword ptr [rip + 0x6b3d7]
0000b829 mov      rax, qword ptr [r14]
0000b82c mov      rcx, r14
0000b82f call     qword ptr [rax + 0xe8]
0000b835 mov      rdx, qword ptr [rip + 0x6b3cc]
0000b83c mov      rax, qword ptr [r14]
0000b83f mov      rcx, r14
0000b842 call     qword ptr [rax + 0xc8]
0000b848 mov      rcx, qword ptr [rip + 0x6b399]
0000b84f mov      rax, qword ptr [rcx]
0000b852 call     qword ptr [rax + 0x58]
0000b855 add      rax, qword ptr [rip + 0x6b39c]
0000b85c mov      r9, qword ptr [r14]
0000b85f mov      rcx, r14
0000b862 xor      edx, edx
0000b864 mov      r8, rax
0000b867 call     qword ptr [r9 + 0x148]
0000b86e mov      dword ptr [rbp + 0xc0], 0
0000b878 mov      rax, qword ptr [rbp + 0x188]
0000b87f mov      dword ptr [rbp + 0xc4], eax
0000b885 mov      qword ptr [rbp + 0xc8], 0
0000b890 mov      rax, qword ptr [r14]
0000b893 mov      rax, qword ptr [rax + 0x118]
0000b89a mov      dword ptr [rsp + 0x20], 0
0000b8a2 lea      r9, [rbp + 0xc0]
0000b8a9 mov      rcx, r14
0000b8ac mov      edx, 1
0000b8b1 mov      r8d, 4
0000b8b7 call     rax
0000b8b9 mov      rcx, qword ptr [rip + 0x6b3a0]
0000b8c0 mov      rax, qword ptr [rcx]
0000b8c3 call     qword ptr [rax + 0x58]
0000b8c6 mov      r9, qword ptr [r14]
0000b8c9 mov      rcx, r14
0000b8cc mov      edx, 2
0000b8d1 mov      r8, rax
0000b8d4 call     qword ptr [r9 + 0x138]
0000b8db mov      rax, qword ptr [r14]
0000b8de mov      rcx, r14
0000b8e1 mov      edx, 1
0000b8e6 mov      r8d, 1
0000b8ec mov      r9d, 1
0000b8f2 call     qword ptr [rax + 0x70]
0000b8f5 xorps    xmm0, xmm0
0000b8f8 movaps   xmmword ptr [rbp + 0x120], xmm0
0000b8ff movaps   xmmword ptr [rbp + 0x130], xmm0
0000b906 mov      dword ptr [rbp + 0x120], 2
0000b910 mov      rax, qword ptr [rip + 0x6b2d1]
0000b917 mov      qword ptr [rbp + 0x128], rax
0000b91e mov      rax, qword ptr [r14]
0000b921 lea      r8, [rbp + 0x120]
0000b928 mov      rcx, r14
0000b92b mov      edx, 1
0000b930 call     qword ptr [rax + 0xd0]
0000b936 mov      r14d, dword ptr [rip + 0x6b307]
0000b93d mov      r15, qword ptr [rsi]
0000b940 mov      rdx, qword ptr [rip + 0x6b2b9]
0000b947 mov      rax, qword ptr [r15]
0000b94a mov      rcx, r15
0000b94d call     qword ptr [rax + 0xe8]
0000b953 mov      rdx, qword ptr [rip + 0x6b2ae]
0000b95a mov      rax, qword ptr [r15]
0000b95d mov      rcx, r15
0000b960 call     qword ptr [rax + 0xc8]
0000b966 mov      rcx, qword ptr [rip + 0x6b27b]
0000b96d mov      rax, qword ptr [rcx]
0000b970 call     qword ptr [rax + 0x58]
0000b973 add      rax, qword ptr [rip + 0x6b27e]
0000b97a mov      r9, qword ptr [r15]
0000b97d mov      rcx, r15
0000b980 xor      edx, edx
0000b982 mov      r8, rax
0000b985 call     qword ptr [r9 + 0x148]
0000b98c mov      dword ptr [rbp + 0xc0], 1
0000b996 mov      rax, qword ptr [rbp + 0x188]
0000b99d mov      dword ptr [rbp + 0xc4], eax
0000b9a3 mov      dword ptr [rbp + 0xc8], r14d
